Date,ETE.AT,AAPL,MSFT
2022-01-26,3.2908398901423084,155.98431396484375,285.2816467285156
2022-01-27,3.3514351015537613,155.5252227783203,288.2910461425781
2022-01-28,3.345285631327215,166.37745666503906,296.38677978515625
2022-01-31,3.4334641367769336,170.72415161132812,299.0020751953125
2022-02-01,3.516690622492149,170.5581512451172,296.8675231933594
2022-02-02,3.497747586625337,171.75953674316406,301.3864440917969
2022-02-03,3.528737929994918,168.8877716064453,289.64678955078125
2022-02-04,3.6720292862173665,168.6041717529297,294.15618896484375
2022-02-07,3.6378342737880303,167.89019775390625,289.3583679199219
2022-02-08,3.600651475043378,170.99057006835938,292.82928466796875
2022-02-09,3.6331184206080707,172.40875244140625,299.2231750488281
2022-02-10,3.743023287884114,168.340087890625,290.7332458496094
2022-02-11,3.7752968756779524,164.93649291992188,283.6759948730469
2022-02-14,3.6393012116529917,165.17127990722656,283.637451171875
2022-02-15,3.739185685566156,168.99539184570312,288.8968200683594
2022-02-16,3.7829234060365877,168.76065063476562,288.55963134765625
2022-02-17,3.7619836438896073,165.17127990722656,280.1099853515625
2022-02-18,3.728995319675107,163.6259307861328,277.41229248046875
2022-02-21,3.6539300964450376,163.6259307861328,277.41229248046875
2022-02-22,3.604600886212779,160.71141052246094,277.2099304199219
2022-02-23,3.667773696798122,156.55474853515625,270.03204345703125
2022-02-24,3.390907544646325,159.1660919189453,283.8289489746094
2022-02-25,3.5735934213501253,161.22976684570312,286.4496154785156
2022-02-28,3.254890972295243,161.49380493164062,287.87567138671875
2022-03-01,3.0770526187989162,159.61602783203125,284.17584228515625
2022-03-02,2.909874193877613,162.90220642089844,289.224365234375
2022-03-03,2.886893616463567,162.57945251464844,285.11041259765625
2022-03-04,2.6456529925418977,159.58665466308594,279.27178955078125
2022-03-07,2.599678086733121,155.80166625976562,268.7218017578125
2022-03-08,2.549550486867389,153.98248291015625,265.7735900878906
2022-03-09,2.7543582292224755,159.37147521972656,277.9613952636719
2022-03-10,2.6180161519491776,155.038818359375,275.1578063964844
2022-03-11,2.6592390851836285,151.3319854736328,269.8393859863281
2022-03-14,2.7474796056954744,147.31222534179688,266.3419494628906
2022-03-15,2.7425532168877,151.68408203125,276.66070556640625
2022-03-16,3.048117821370653,156.0852813720703,283.63629150390625
2022-03-17,2.916886936707101,157.0926513671875,284.43597412109375
2022-03-18,2.98637100270858,160.37889099121094,289.4556579589844
2022-03-21,3.0296500968470355,161.7481231689453,288.2320556640625
2022-03-22,3.085712795831796,165.11256408691406,292.9530334472656
2022-03-23,3.0211091545701265,166.47206115722656,288.550048828125
2022-03-24,2.987505948357125,170.24728393554688,292.9915771484375
2022-03-25,2.9883941664757003,170.8829803466797,292.5869140625
2022-03-28,3.1290997321250984,171.74366760253906,299.35052490234375
2022-03-29,3.287675716983358,175.02987670898438,303.88848876953125
2022-03-30,3.258178843230894,173.8660125732422,302.39508056640625
2022-03-31,3.3024664840145874,170.775390625,297.04779052734375
2022-04-01,3.359992405131976,170.48199462890625,298.1173095703125
2022-04-04,3.419625886651488,174.52130126953125,303.4644775390625
2022-04-05,3.398486719170137,171.2154998779297,299.52392578125
2022-04-06,3.3250349298748745,168.0564727783203,288.55963134765625
2022-04-07,3.3196509799608975,168.35964965820312,290.3613586425781
2022-04-08,3.4312006275827116,166.35467529296875,286.12200927734375
2022-04-11,3.504764940854699,162.10997009277344,274.83978271484375
2022-04-12,3.579282602933688,163.97804260253906,271.7567138671875
2022-04-13,3.527852391154198,166.65786743164062,277.1136169433594
2022-04-14,3.552724333251689,161.66009521484375,269.60809326171875
2022-04-15,3.528081832681238,161.66009521484375,269.60809326171875
2022-04-18,3.5262123265498246,161.44493103027344,270.2729187011719
2022-04-19,3.6617715760061174,163.72373962402344,274.87835693359375
2022-04-20,3.7584458391336284,163.55747985839844,275.8995666503906
2022-04-21,3.885888658979269,162.7652587890625,270.55230712890625
2022-04-22,3.880625659875136,158.2369384765625,264.0200500488281
2022-04-25,3.8719833602186213,159.30303955078125,270.465576171875
2022-04-26,3.7664150015692144,153.35650634765625,260.3492126464844
2022-04-27,3.6937153038522297,153.131591796875,272.874267578125
2022-04-28,3.6024711642339753,160.0463104248047,279.0501708984375
2022-04-29,3.5443303363437337,154.18785095214844,267.38250732421875
2022-05-02,3.555047922067388,154.49107360839844,274.07867431640625
2022-05-03,3.430087892239669,155.97769165039062,271.4869689941406
2022-05-04,3.3862905890588024,162.3740692138672,279.38739013671875
2022-05-05,3.2871923482633747,153.32720947265625,267.21868896484375
2022-05-06,3.097022205984956,154.052001953125,264.6944885253906
2022-05-09,3.140329387617271,148.9391632080078,254.9152069091797
2022-05-10,3.140096935856036,151.33883666992188,259.6554260253906
2022-05-11,3.0941030588493277,143.49327087402344,251.03240966796875
2022-05-12,2.9675293190203433,139.6341094970703,246.02235412597656
2022-05-13,2.9876976682035092,144.09072875976562,251.5816192626953
2022-05-16,2.976325044001811,142.55296325683594,251.9476776123047
2022-05-17,3.0508322749981573,146.177001953125,257.0733642578125
2022-05-18,3.1170855377814632,137.92984008789062,245.36892700195312
2022-05-19,2.918432705590817,134.5310516357422,244.46116638183594
2022-05-20,3.0796247719625853,134.76612854003906,243.90101623535156
2022-05-23,3.1375622727716745,140.17283630371094,251.7136688232422
2022-05-24,3.211396000703189,137.47927856445312,250.718994140625
2022-05-25,3.296913054813899,137.63597106933594,253.51956176757812
2022-05-26,3.290071264300309,140.82908630371094,256.78375244140625
2022-05-27,3.4084857548732543,146.5688018798828,263.8720703125
2022-05-30,3.464810708218465,146.5688018798828,263.8720703125
2022-05-31,3.367202961257476,145.7852020263672,262.5489807128906
2022-06-01,3.4060104795429424,145.65792846679688,263.08013916015625
2022-06-02,3.411660629547896,148.1066131591797,265.16607666015625
2022-06-03,3.463555986477786,142.396240234375,260.7624206542969
2022-06-06,3.483879919441506,143.140625,259.53594970703125
2022-06-07,3.4047253355165594,145.65792846679688,263.15740966796875
2022-06-08,3.3579442644882533,144.92330932617188,261.1390380859375
2022-06-09,3.316645374495124,139.7124481201172,255.7117462158203
2022-06-10,3.185009368449272,134.31556701660156,244.31629943847656
2022-06-13,3.14625309105449,129.17332458496094,233.9541778564453
2022-06-14,2.900545923381401,130.03524780273438,236.1077423095703
2022-06-15,2.9748661286922697,132.65045166015625,243.1284637451172
2022-06-16,2.8271203404926837,127.39063262939453,236.57127380371094
2022-06-17,2.857212466255362,128.85986328125,239.1593475341797
2022-06-20,2.869033167002499,128.85986328125,239.1593475341797
2022-06-21,2.992145242486316,133.0814208984375,245.04055786132812
2022-06-22,2.9183993240809514,132.5720977783203,244.45152282714844
2022-06-23,2.8497761144075184,135.4321746826172,249.98504638671875
2022-06-24,2.738605296570313,138.7526092529297,258.52203369140625
2022-06-27,2.751516674087071,138.7526092529297,255.80824279785156
2022-06-28,2.7842949714927556,134.6191864013672,247.68663024902344
2022-06-29,2.7292867507333085,136.37249755859375,251.33706665039062
2022-06-30,2.635605018887418,133.91395568847656,248.02462768554688
2022-07-01,2.64344786051322,136.07861328125,250.68031311035156
2022-07-04,2.6278130425293966,136.07861328125,250.68031311035156
2022-07-05,2.5098158259689853,138.65463256835938,253.8382568359375
2022-07-06,2.4793574552506925,139.98675537109375,257.0830383300781
2022-07-07,2.675997017223807,143.3463134765625,259.1979064941406
2022-07-08,2.7147050377697894,144.0221710205078,258.48333740234375
2022-07-11,2.6007149422268583,141.89671325683594,255.4413299560547
2022-07-12,2.614693992890693,142.86636352539062,244.9729766845703
2022-07-13,2.619793179182352,142.5039825439453,244.0555419921875
2022-07-14,2.4869335982726852,145.42282104492188,245.36892700195312
2022-07-15,2.4675001235788727,147.08792114257812,247.9184112548828
2022-07-18,2.5597028520421077,144.05157470703125,245.53306579589844
2022-07-19,2.5550856250793004,147.90090942382812,250.63206481933594
2022-07-20,2.6390596686717345,149.89901733398438,253.27810668945312
2022-07-21,2.784631975930097,152.16156005859375,255.75999450683594
2022-07-22,2.8492052139888813,150.92745971679688,251.43365478515625
2022-07-25,2.762410020153652,149.81085205078125,249.95608520507812
2022-07-26,2.689729016174823,148.48858642578125,243.26365661621094
2022-07-27,2.7021658385590968,153.57205200195312,259.5262756347656
2022-07-28,2.723435488457085,154.12057495117188,266.9333801269531
2022-07-29,2.7404893795326757,159.1746368408203,271.1148681640625
2022-08-01,2.882548665796662,158.1951904296875,268.4784851074219
2022-08-02,2.945520855705297,156.7259521484375,265.39788818359375
2022-08-03,2.9608779753609724,162.72039794921875,272.7855529785156
2022-08-04,2.8503386126372163,162.4069366455078,273.9251403808594
2022-08-05,2.781617959201526,162.1813507080078,273.21051025390625
2022-08-08,2.7813749557333267,161.71054077148438,270.7092590332031
2022-08-09,2.844466698628821,161.75958251953125,272.6214599609375
2022-08-10,2.935648992596043,165.99681091308594,279.24627685546875
2022-08-11,2.992276225479685,165.26116943359375,277.1795349121094
2022-08-12,3.0487816294254344,168.80197143554688,281.90191650390625
2022-08-15,3.030957750468133,169.87107849121094,283.4084167480469
2022-08-16,3.047874659364652,169.71417236328125,282.67449951171875
2022-08-17,3.064833424138243,171.20501708984375,281.9292907714844
2022-08-18,3.1045238085970936,170.81268310546875,280.8163757324219
2022-08-19,3.0707589225090146,168.23312377929688,276.92596435546875
2022-08-22,3.0833318834859256,164.3588104248047,268.7967224121094
2022-08-23,3.0039331129557922,164.02532958984375,267.5289611816406
2022-08-24,2.95331855013643,164.31956481933594,266.89996337890625
2022-08-25,3.0084899212356646,166.7716522216797,269.8612976074219
2022-08-26,2.9906786159986183,160.48446655273438,259.4481506347656
2022-08-29,2.8116894826800376,158.28738403320312,256.6803283691406
2022-08-30,2.816219135861047,155.86476135253906,254.4931182861328
2022-08-31,2.8511618339898632,154.20716857910156,253.04151916503906
2022-09-01,2.8161745298532423,154.93295288085938,252.00599670410156
2022-09-02,2.739170225861585,152.8241424560547,247.80592346191406
2022-09-05,2.6661721967424086,152.8241424560547,247.80592346191406
2022-09-06,2.668908691790733,151.56871032714844,245.08648681640625
2022-09-07,2.6456212900800153,152.97128295898438,249.77047729492188
2022-09-08,2.7563986219650616,151.50006103515625,250.18663024902344
2022-09-09,2.9366549282955816,154.35427856445312,255.93515014648438
2022-09-12,2.97628587729605,160.29812622070312,258.0545959472656
2022-09-13,2.892497158161035,150.8919219970703,243.8671112060547
2022-09-14,2.8327600706134035,152.333740234375,244.08969116210938
2022-09-15,2.8386099748849603,149.45005798339844,237.47019958496094
2022-09-16,2.851283876064713,147.81207275390625,236.850830078125
2022-09-19,2.891059484038351,151.51966857910156,236.6378936767578
2022-09-20,2.932961625537473,153.89329528808594,234.63461303710938
2022-09-21,2.797024307493075,150.77420043945312,231.24745178222656
2022-09-22,2.732582262818994,149.81301879882812,233.21202087402344
2022-09-23,2.625336880256725,147.5472412109375,230.2506103515625
2022-09-26,2.588308023436113,147.88075256347656,229.79580688476562
2022-09-27,2.623257233137508,148.85177612304688,228.789306640625
2022-09-28,2.546340606936127,146.96859741210938,233.2991180419922
2022-09-29,2.5948951954867994,139.74961853027344,229.8441925048828
2022-09-30,2.623871591579899,135.55165100097656,225.39247131347656
2022-10-03,2.6088469593635466,139.72018432617188,232.97976684570312
2022-10-04,2.723418073187105,143.30026245117188,240.85736083984375
2022-10-05,2.7743996090317324,143.59449768066406,241.1670684814453
2022-10-06,2.7837500882607173,142.64306640625,238.83470153808594
2022-10-07,2.828078043769807,137.40536499023438,226.68930053710938
2022-10-10,2.7480601045150337,137.7290802001953,221.86016845703125
2022-10-11,2.7315932880588747,136.31668090820312,218.1439208984375
2022-10-12,2.786143024236523,135.68893432617188,218.4729766845703
2022-10-13,2.7772548601687674,140.24984741210938,226.68930053710938
2022-10-14,2.916108952319405,135.7281951904297,221.19236755371094
2022-10-17,2.9383053968737727,139.68096923828125,229.8732452392578
2022-10-18,3.0140226720939154,140.99525451660156,230.81198120117188
2022-10-19,3.02459531269335,141.10317993164062,228.85708618164062
2022-10-20,3.005930179049898,140.6421356201172,228.53770446777344
2022-10-21,3.0106144810445983,144.44778442382812,234.31527709960938
2022-10-24,3.093885960864256,146.5860595703125,239.27992248535156
2022-10-25,3.1440374960538975,149.420654296875,242.57998657226562
2022-10-26,3.1993602207835465,146.48794555664062,223.86341857910156
2022-10-27,3.249429792119969,142.02517700195312,219.44070434570312
2022-10-28,3.209460842754197,152.75550842285156,228.26673889160156
2022-10-31,3.222902871964493,150.4014892578125,224.6472930908203
2022-11-01,3.162289359284614,147.76300048828125,220.81494140625
2022-11-02,3.204914718082648,142.25074768066406,213.00511169433594
2022-11-03,3.151412785681714,136.2185821533203,207.34364318847656
2022-11-04,3.2174780700360373,135.95335388183594,214.25352478027344
2022-11-07,3.301133802161189,136.48387145996094,220.52462768554688
2022-11-08,3.376071523225619,137.0536651611328,221.49237060546875
2022-11-09,3.4005928737561817,132.50491333007812,217.27293395996094
2022-11-10,3.387866598840617,144.29446411132812,235.14755249023438
2022-11-11,3.4561463443212688,147.07479858398438,239.14442443847656
2022-11-14,3.512396385432538,145.6797332763672,233.7636260986328
2022-11-15,3.5046915250011352,147.40887451171875,234.1700897216797
2022-11-16,3.481247746094539,146.18075561523438,234.59710693359375
2022-11-17,3.4387132531940665,148.07691955566406,234.54855346679688
2022-11-18,3.386570777275665,148.636962890625,234.1021728515625
2022-11-21,3.37193780443738,145.41445922851562,234.90769958496094
2022-11-22,3.375760263111175,147.54641723632812,237.79974365234375
2022-11-23,3.49281337882735,148.42080688476562,240.2744903564453
2022-11-24,3.555997117356071,148.42080688476562,240.2744903564453
2022-11-25,3.5073139617187508,145.51271057128906,240.1871795654297
2022-11-28,3.429621923451748,141.69091796875,234.626220703125
2022-11-29,3.4314748503745136,138.69439697265625,233.2384033203125
2022-11-30,3.524680077633718,145.43409729003906,247.61138916015625
2022-12-01,3.6253266707862224,145.7091827392578,247.1746826171875
2022-12-02,3.538571622358404,145.21798706054688,247.4949493408203
2022-12-05,3.44155324635085,144.0586395263672,242.8171844482422
2022-12-06,3.426127331629573,140.40394592285156,237.8870849609375
2022-12-07,3.388387560876879,138.4684600830078,237.15921020507812
2022-12-08,3.3572648531674076,140.1484375,240.09982299804688
2022-12-09,3.4000287216261427,139.6670684814453,238.17823791503906
2022-12-12,3.3953982453925846,141.9561767578125,245.0590057373047
2022-12-13,3.442614456057413,142.9189910888672,249.3389129638672
2022-12-14,3.5059670977102257,140.69863891601562,249.6300506591797
2022-12-15,3.511060609311187,134.1062774658203,241.66229248046875
2022-12-16,3.4730097237144264,132.15121459960938,237.46975708007812
2022-12-19,3.504375136038874,130.04872131347656,233.35488891601562
2022-12-20,3.4879398878856307,129.97996520996094,234.66506958007812
2022-12-21,3.4967045988862537,133.07469177246094,237.21743774414062
2022-12-22,3.5107947150135033,129.91114807128906,231.16159057617188
2022-12-23,3.4421507003244187,129.54766845703125,231.6856231689453
2022-12-26,3.4630809558566398,129.54766845703125,231.6856231689453
2022-12-27,3.45694244723731,127.74977111816406,229.9678955078125
2022-12-28,3.500052027168465,123.8297348022461,227.6095733642578
2022-12-29,3.478694605618898,127.33715057373047,233.89837646484375
2022-12-30,3.5238006919539657,127.6514892578125,232.74351501464844
2023-01-02,3.5730570241414625,127.6514892578125,232.74351501464844
2023-01-03,3.5887485445649645,122.87675476074219,232.5105743408203
2023-01-04,3.5857038964217054,124.14411926269531,222.3397979736328
2023-01-05,3.6396189341526224,122.82762145996094,215.75013732910156
2023-01-06,3.610743380800045,127.34696960449219,218.2928009033203
2023-01-09,3.732905547712676,127.86767578125,220.418212890625
2023-01-10,3.7380528869422847,128.4375,222.09716796875
2023-01-11,3.7741638758214435,131.14910888671875,228.81298828125
2023-01-12,3.7893701708783283,131.07049560546875,231.47213745117188
2023-01-13,3.858944893065427,132.3967742919922,232.17091369628906
2023-01-16,3.9054915428059758,132.3967742919922,232.17091369628906
2023-01-17,3.933274443369811,133.55613708496094,233.25782775878906
2023-01-18,3.9170453095875075,132.8389434814453,228.851806640625
2023-01-19,3.8834515181033566,132.89788818359375,225.0863037109375
2023-01-20,3.9279480715595128,135.45225524902344,233.13168334960938
2023-01-23,4.082068045897813,138.63543701171875,235.42201232910156
2023-01-24,4.053874070571339,140.03057861328125,234.89794921875
2023-01-25,3.9956459999846743,139.37229919433594,233.51016235351562
2023-01-26,4.158386377711736,141.4355010986328,240.68211364746094
2023-01-27,4.146914611194006,143.37091064453125,240.83737182617188
2023-01-30,4.171734855102443,140.4923095703125,235.54820251464844
2023-01-31,4.159939218576085,141.75967407226562,240.49769592285156
2023-02-01,4.247224276358168,142.87969970703125,245.2919464111328
2023-02-02,4.3668596792656444,148.1752166748047,256.79229736328125
2023-02-03,4.213515025326387,151.79063415527344,250.72671508789062
2023-02-06,4.225528233600102,149.06919860839844,249.1933135986328
2023-02-07,4.231339970958743,151.93800354003906,259.6649169921875
2023-02-08,4.408876539300877,149.255859375,258.85943603515625
2023-02-09,4.575202745038837,148.22433471679688,255.84120178222656
2023-02-10,4.565659187677284,148.58836364746094,255.3365478515625
2023-02-13,4.624870259136287,151.3828582763672,263.31396484375
2023-02-14,4.498138403988378,150.74325561523438,264.138916015625
2023-02-15,4.384821065756682,152.83912658691406,262.0276184082031
2023-02-16,4.409308278085518,151.24508666992188,255.05178833007812
2023-02-17,4.493613712863294,150.10366821289062,251.07254028320312
2023-02-20,4.7578531872039775,150.10366821289062,251.07254028320312
2023-02-21,4.806043490907825,146.0989532470703,245.82850646972656
2023-02-22,4.632529846032924,146.5220184326172,244.6999053955078
2023-02-23,4.827619291377346,147.00418090820312,247.8716583251953
2023-02-24,4.824088975328664,144.3573455810547,242.47190856933594
2023-02-27,4.804384103365578,145.5479278564453,243.386474609375
2023-02-28,4.961126675071455,145.0460968017578,242.66648864746094
2023-03-01,5.053514875748419,142.97979736328125,239.60177612304688
2023-03-02,4.9862389031872,143.57015991210938,244.3107147216797
2023-03-03,5.011865505275637,148.60804748535156,248.3775177001953
2023-03-06,4.902520868115062,151.36314392089844,249.914794921875
2023-03-07,4.761468934766526,149.16891479492188,247.26841735839844
2023-03-08,4.510311099771798,150.41854858398438,246.8306121826172
2023-03-09,4.514439854938132,148.17514038085938,245.48797607421875
2023-03-10,4.260580650650297,146.1186065673828,241.8589630126953
2023-03-13,4.460625248653741,148.0570526123047,247.04461669921875
2023-03-14,4.58575119611379,150.1430206298828,253.72865295410156
2023-03-15,4.395723312671805,150.53663635253906,258.2527160644531
2023-03-16,4.387942845971736,153.3507843017578,268.72137451171875
2023-03-17,4.147897555307651,152.514404296875,271.8638916015625
2023-03-20,4.252320253143779,154.8759002685547,264.8588562011719
2023-03-21,4.387508691093387,156.72573852539062,266.3668518066406
2023-03-22,4.3245176450511735,155.29901123046875,264.9172668457031
2023-03-23,4.435990278694476,156.38136291503906,270.1418762207031
2023-03-24,4.157767680053297,157.68020629882812,272.97308349609375
2023-03-27,4.192991144084232,155.74176025390625,268.89654541015625
2023-03-28,4.156562398526262,155.12191772460938,267.77764892578125
2023-03-29,4.220677600097446,158.19186401367188,272.9146728515625
2023-03-30,4.264368026619536,159.75636291503906,276.3588562011719
2023-03-31,4.299905911533415,162.25563049316406,280.49371337890625
2023-04-03,4.326666609285041,163.5052490234375,279.4527587890625
2023-04-04,4.405909937277102,162.9739227294922,279.404052734375
2023-04-05,4.447462548334727,161.1339111328125,276.6408996582031
2023-04-06,4.422505377099242,162.0194854736328,283.7043762207031
2023-04-07,4.429314858267617,162.0194854736328,283.7043762207031
2023-04-10,4.426656438366763,159.43165588378906,281.55426025390625
2023-04-11,4.506510248233212,158.2213592529297,275.1718444824219
2023-04-12,4.540931708488699,157.53262329101562,275.8139953613281
2023-04-13,4.599455231515833,162.90504455566406,281.9920349121094
2023-04-14,4.622335427484529,162.5606689453125,278.3922424316406
2023-04-17,4.5938964335235255,162.58035278320312,280.98016357421875
2023-04-18,4.682025804831994,163.8004608154297,280.56182861328125
2023-04-19,4.666662801629741,164.94187927246094,280.63970947265625
2023-04-20,4.682884525368479,163.97756958007812,278.3630676269531
2023-04-21,4.709287380684202,162.37371826171875,278.0225524902344
2023-04-24,4.671904776580618,162.67877197265625,274.1405029296875
2023-04-25,4.487795418832491,161.1437530517578,267.9624938964844
2023-04-26,4.617584385386522,161.1339111328125,287.3722839355469
2023-04-27,4.7069795243330645,165.7093505859375,296.57611083984375
2023-04-28,4.612901620920468,166.95895385742188,298.94036865234375
2023-05-01,4.604063471063796,166.8704071044922,297.286376953125
2023-05-02,4.581802683952844,165.83726501464844,297.14044189453125
2023-05-03,4.608920101915942,164.76473999023438,296.15777587890625
2023-05-04,4.677143598690691,163.13134765625,297.14044189453125
2023-05-05,4.826902428397602,170.78662109375,302.238525390625
2023-05-08,5.060265533655183,170.7177276611328,300.2927551269531
2023-05-09,5.092596782597127,169.0154571533203,298.6873779296875
2023-05-10,5.108975166523464,170.77676391601562,303.8536682128906
2023-05-11,5.01336275928827,170.96368408203125,301.7131652832031
2023-05-12,4.967061891678327,170.0375213623047,300.6040954589844
2023-05-15,4.917025396912891,169.54483032226562,301.080810546875
2023-05-16,5.175938195187882,169.54483032226562,303.2990417480469
2023-05-17,5.160612556573994,170.15573120117188,306.16571044921875
2023-05-18,5.161020678875957,172.4811248779297,310.57293701171875
2023-05-19,5.0949248164452,172.58949279785156,310.39739990234375
2023-05-22,5.900185850978346,171.64358520507812,313.1665344238281
