Datetime,ETE.AT,AAPL,MSFT
2026-08-07 09:30:00+00:00,19.03251682900418,312.45001220703125,499.8599853515625
2026-08-07 10:00:00+00:00,19.03032301161943,312.45001220703125,499.8599853515625
2026-08-07 10:30:00+00:00,19.0360892610272,312.45001220703125,499.8599853515625
2026-08-07 11:00:00+00:00,19.04706954420135,312.45001220703125,499.8599853515625
2026-08-07 11:30:00+00:00,19.035532593727112,312.45001220703125,499.8599853515625
2026-08-07 12:00:00+00:00,19.10164386034012,312.45001220703125,499.8599853515625
2026-08-07 12:30:00+00:00,18.951147031788196,312.45001220703125,499.8599853515625
2026-08-07 13:00:00+00:00,18.92485701426608,312.45001220703125,499.8599853515625
2026-08-07 13:30:00+00:00,18.710982588029992,314.0799865722656,504.1000061035156
2026-08-07 14:00:00+00:00,18.704494008136408,314.0799865722656,504.1000061035156
2026-08-07 14:30:00+00:00,18.704494008136408,313.3599853515625,502.0299987792969
2026-08-07 15:00:00+00:00,18.71314544799452,313.3599853515625,502.0299987792969
2026-08-07 15:30:00+00:00,18.71314544799452,311.69000244140625,503.0
2026-08-07 16:00:00+00:00,18.71314544799452,311.69000244140625,503.0
2026-08-07 16:30:00+00:00,18.71314544799452,312.739990234375,499.760009765625
2026-08-07 17:00:00+00:00,18.717473097325865,312.739990234375,499.760009765625
2026-08-07 17:30:00+00:00,18.717473097325865,311.91900634765625,499.69000244140625
2026-08-07 18:00:00+00:00,18.721804605461784,311.91900634765625,499.69000244140625
2026-08-07 18:30:00+00:00,18.721804605461784,313.2774963378906,501.17999267578125
2026-08-07 19:00:00+00:00,18.717473097325865,313.2774963378906,501.17999267578125
2026-08-07 19:30:00+00:00,18.717473097325865,313.29998779296875,499.8900146484375
2026-08-07 20:00:00+00:00,18.710982588029992,313.29998779296875,499.8900146484375
2026-08-07 21:00:00+00:00,18.71314544799452,313.29998779296875,499.8900146484375
2026-08-09 23:00:00+00:00,18.708817798663176,313.29998779296875,499.8900146484375
2026-08-10 00:00:00+00:00,18.710982588029992,313.29998779296875,499.8900146484375
2026-08-10 01:00:00+00:00,18.704494008136408,313.29998779296875,499.8900146484375
2026-08-10 02:00:00+00:00,18.702333077574167,313.29998779296875,499.8900146484375
2026-08-10 03:00:00+00:00,18.698013145851974,313.29998779296875,499.8900146484375
2026-08-10 04:00:00+00:00,18.702333077574167,313.29998779296875,499.8900146484375
2026-08-10 05:00:00+00:00,18.706656868100936,313.29998779296875,499.8900146484375
2026-08-10 06:00:00+00:00,18.706656868100936,313.29998779296875,499.8900146484375
2026-08-10 07:00:00+00:00,18.717473097325865,313.29998779296875,499.8900146484375
2026-08-10 07:30:00+00:00,18.601825614369773,313.29998779296875,499.8900146484375
2026-08-10 08:00:00+00:00,18.601825614369773,313.29998779296875,499.8900146484375
2026-08-10 08:30:00+00:00,18.850466930698076,313.29998779296875,499.8900146484375
2026-08-10 09:00:00+00:00,18.843930304188234,313.29998779296875,499.8900146484375
2026-08-10 09:30:00+00:00,18.826589968828102,313.29998779296875,499.8900146484375
2026-08-10 10:00:00+00:00,18.824411804127976,313.29998779296875,499.8900146484375
2026-08-10 10:30:00+00:00,18.766615903781712,313.29998779296875,499.8900146484375
2026-08-10 11:00:00+00:00,18.760111149113072,313.29998779296875,499.8900146484375
2026-08-10 11:30:00+00:00,18.765887854262928,313.29998779296875,499.8900146484375
2026-08-10 12:00:00+00:00,18.759384968536096,313.29998779296875,499.8900146484375
2026-08-10 12:30:00+00:00,18.73050704521802,313.29998779296875,499.8900146484375
2026-08-10 13:00:00+00:00,18.726181039003222,313.29998779296875,499.8900146484375
2026-08-10 13:30:00+00:00,18.73195440864106,306.8800048828125,512.4285888671875
2026-08-10 14:00:00+00:00,18.740612955675942,306.8800048828125,512.4285888671875
2026-08-10 14:30:00+00:00,18.740612955675942,306.5585021972656,509.4910888671875
2026-08-10 15:00:00+00:00,18.742776625647366,306.5585021972656,509.4910888671875
2026-08-10 15:30:00+00:00,18.742776625647366,305.5299987792969,509.8399963378906
2026-08-10 16:00:00+00:00,18.736281748583906,305.5299987792969,509.8399963378906
2026-08-10 16:30:00+00:00,18.736281748583906,306.4700012207031,508.32000732421875
2026-08-10 17:00:00+00:00,18.727629002272806,306.4700012207031,508.32000732421875
2026-08-10 17:30:00+00:00,18.727629002272806,306.7149963378906,505.0079040527344
