Date,MSFT,META,GOOG,AAPL
2022-01-20,289.9833068847656,313.8043518066406,132.2538299560547,160.6924591064453
2022-01-21,284.6278076171875,300.5308532714844,128.87136840820312,158.64122009277344
2022-01-24,284.9547424316406,306.02264404296875,129.14871215820312,157.8695526123047
2022-01-25,277.3782653808594,297.53717041015625,125.5463638305664,156.07225036621094
2022-01-26,285.28167724609375,292.0652160644531,128.02740478515625,155.98435974121094
2022-01-27,288.29107666015625,292.07513427734375,127.90950012207031,155.52525329589844
2022-01-28,296.38677978515625,299.0835876464844,132.0388641357422,166.37742614746094
2022-01-31,299.0020446777344,310.5330505371094,134.42527770996094,170.72415161132812
2022-02-01,296.8675537109375,316.2230224609375,136.58480834960938,170.55809020996094
2022-02-02,301.38653564453125,320.18829345703125,146.6475067138672,171.75953674316406
2022-02-03,289.646728515625,235.69024658203125,141.31201171875,168.88778686523438
2022-02-04,294.1561279296875,235.02609252929688,141.6741180419922,168.60414123535156
2022-02-07,289.3583679199219,222.95213317871094,137.63438415527344,167.8902130126953
2022-02-08,292.82928466796875,218.2633056640625,137.90679931640625,170.99061584472656
2022-02-09,299.2231140136719,229.9804229736328,140.1257781982422,172.40878295898438
2022-02-10,290.7332458496094,226.08462524414062,137.30201721191406,168.34010314941406
2022-02-11,283.6759948730469,217.6387939453125,132.8715057373047,164.9365234375
2022-02-14,283.63751220703125,215.80490112304688,134.030517578125,165.17123413085938
2022-02-15,288.8968200683594,219.076171875,135.14544677734375,168.99539184570312
2022-02-16,288.5596618652344,214.65499877929688,136.19747924804688,168.76063537597656
2022-02-17,280.1099548339844,205.90187072753906,131.0670623779297,165.17123413085938
2022-02-18,277.4122314453125,204.3653564453125,129.2433624267578,163.62596130371094
2022-02-22,277.20989990234375,200.32089233398438,128.1883544921875,160.71139526367188
2022-02-23,270.0321044921875,196.72247314453125,126.38790130615234,156.55470275878906
2022-02-24,283.8289794921875,205.79283142089844,131.42864990234375,159.16612243652344
2022-02-25,286.44964599609375,208.6477508544922,133.25735473632812,161.2297821044922
2022-02-28,287.8755798339844,209.1929473876953,133.62535095214844,161.49380493164062
2022-03-01,284.1758728027344,201.7185821533203,132.90911865234375,159.61598205566406
2022-03-02,289.22442626953125,206.29837036132812,133.48716735839844,162.90219116210938
2022-03-03,285.11041259765625,201.20310974121094,133.04783630371094,162.57945251464844
2022-03-04,279.271728515625,198.31846618652344,130.88230895996094,159.58665466308594
2022-03-07,268.7217712402344,185.83804321289062,125.27790832519531,155.80162048339844
2022-03-08,265.7735900878906,188.63348388671875,126.08427429199219,153.9824981689453
2022-03-09,277.96142578125,196.7720184326172,132.60995483398438,159.3715057373047
2022-03-10,275.15771484375,193.5106964111328,131.4370574951172,155.0387725830078
2022-03-11,269.83935546875,185.97683715820312,129.2512664794922,151.33200073242188
2022-03-14,266.34197998046875,185.00537109375,125.55181121826172,147.312255859375
2022-03-15,276.6607360839844,190.35838317871094,128.44393920898438,151.68409729003906
2022-03-16,283.6362609863281,201.85736083984375,132.43609619140625,156.08523559570312
2022-03-17,284.43597412109375,206.03073120117188,133.33755493164062,157.09263610839844
2022-03-18,289.45562744140625,214.6054229736328,135.51791381835938,160.37887573242188
2022-03-21,288.2320251464844,209.64894104003906,135.19793701171875,161.7481231689453
2022-03-22,292.9529724121094,214.7640380859375,138.96128845214844,165.1125946044922
2022-03-23,288.54998779296875,211.601806640625,137.20394897460938,166.47207641601562
2022-03-24,292.99151611328125,217.65863037109375,139.98609924316406,170.24728393554688
2022-03-25,292.5869445800781,219.8890380859375,140.1936492919922,170.88296508789062
2022-03-28,299.3504943847656,221.64361572265625,140.6180877685547,171.7436981201172
2022-03-29,303.8884582519531,227.8590545654297,141.9058837890625,175.0299072265625
2022-03-30,302.3951110839844,225.86654663085938,141.30612182617188,173.8660125732422
2022-03-31,297.04779052734375,220.42433166503906,138.3391876220703,170.77540588378906
2022-04-01,298.1173095703125,222.8926544189453,139.3798370361328,170.48202514648438
2022-04-04,303.4645080566406,231.85398864746094,142.2947540283203,174.52130126953125
2022-04-05,299.5238952636719,229.8218231201172,139.73944091796875,171.2155303955078
2022-04-06,288.5596618652344,221.35614013671875,135.8888702392578,168.0564727783203
2022-04-07,290.361328125,221.0092010498047,135.18458557128906,168.35968017578125
2022-04-08,286.1220703125,220.3945770263672,132.7531280517578,166.3546905517578
2022-04-11,274.83978271484375,214.57571411132812,128.57864379882812,162.11001586914062
2022-04-12,271.75665283203125,212.27587890625,127.16999053955078,163.9780731201172
2022-04-13,277.1135559082031,213.1184844970703,129.0635528564453,166.6578826904297
2022-04-14,269.608154296875,208.350341796875,126.05902099609375,161.6600799560547
2022-04-18,270.27294921875,208.9352264404297,126.7603759765625,161.44493103027344
2022-04-19,274.8783264160156,215.4182891845703,129.30624389648438,163.72377014160156
2022-04-20,275.8996887207031,198.67532348632812,127.04220581054688,163.55747985839844
2022-04-21,270.55230712890625,186.43284606933594,123.76522827148438,162.7652587890625
2022-04-22,264.0199890136719,182.50729370117188,118.49169158935547,158.2369384765625
2022-04-25,270.4656066894531,185.36224365234375,122.09358215332031,159.3030548095703
2022-04-26,260.34912109375,179.37481689453125,118.38470458984375,153.3565216064453
2022-04-27,272.8743591308594,173.42701721191406,113.94129180908203,153.131591796875
2022-04-28,279.05010986328125,203.9390869140625,118.29109191894531,160.04632568359375
2022-04-29,267.3824462890625,198.72486877441406,113.88780975341797,154.18788146972656
2022-05-02,274.0786437988281,209.2921142578125,116.0577392578125,154.4910430908203
2022-05-03,271.4869079589844,210.18426513671875,117.0211181640625,155.97767639160156
2022-05-04,279.3874206542969,221.4652099609375,121.4249038696289,162.37408447265625
2022-05-05,267.21875,206.4669189453125,115.65108489990234,153.3272247314453
2022-05-06,264.6944580078125,201.9961700439453,114.5748062133789,154.05197143554688
2022-05-09,254.91519165039062,194.50196838378906,112.02295684814453,148.93914794921875
2022-05-10,259.655517578125,195.92942810058594,113.50939178466797,151.33885192871094
2022-05-11,251.03245544433594,187.09701538085938,112.89173126220703,143.49327087402344
2022-05-12,246.02235412597656,189.5752410888672,112.09923553466797,139.6340789794922
2022-05-13,251.58163452148438,196.8909912109375,115.4222640991211,144.0907440185547
2022-05-16,251.94769287109375,198.29861450195312,113.71543884277344,142.55296325683594
2022-05-17,257.0733642578125,200.85617065429688,115.60652160644531,146.17698669433594
2022-05-18,245.36891174316406,190.56654357910156,111.34635162353516,137.92982482910156
2022-05-19,244.46115112304688,189.62478637695312,109.7063980102539,134.5310821533203
2022-05-20,243.90101623535156,191.85520935058594,108.28733825683594,134.76612854003906
2022-05-23,251.7136688232422,194.52178955078125,110.61875915527344,140.1728515625
2022-05-24,250.7189483642578,179.70191955566406,104.93212127685547,137.4792938232422
2022-05-25,253.51951599121094,182.22975158691406,104.84644317626953,137.63597106933594
2022-05-26,256.78369140625,189.9618377685547,107.2798843383789,140.82907104492188
2022-05-27,263.87200927734375,193.43138122558594,111.7406234741211,146.56878662109375
2022-05-31,262.5489807128906,191.954345703125,112.96900177001953,145.7852020263672
2022-06-01,263.0801696777344,186.99783325195312,113.06607818603516,145.65789794921875
2022-06-02,265.16607666015625,197.12892150878906,116.6412124633789,148.10658264160156
2022-06-03,260.7623596191406,189.1192169189453,113.48907470703125,142.39625549316406
2022-06-06,259.5360107421875,192.5590362548828,115.91260528564453,143.140625
2022-06-07,263.1573791503906,193.94683837890625,116.12955474853516,145.65789794921875
2022-06-08,261.1390686035156,194.92822265625,116.13799285888672,144.9232940673828
2022-06-09,255.71173095703125,182.39825439453125,113.83975219726562,139.7124786376953
2022-06-10,244.31629943847656,174.04165649414062,110.38200378417969,134.3155059814453
2022-06-13,233.95419311523438,162.83010864257812,105.87371063232422,129.1732940673828
2022-06-14,236.1077117919922,162.30470275878906,106.1882095336914,130.03524780273438
2022-06-15,243.12843322753906,167.87579345703125,109.354736328125,132.65045166015625
2022-06-16,236.5712432861328,159.46958923339844,105.63545989990234,127.39065551757812
2022-06-17,239.15936279296875,162.3146209716797,106.85342407226562,128.8599090576172
2022-06-21,245.04055786132812,155.682861328125,110.9639892578125,133.0813751220703
2022-06-22,244.45147705078125,154.49331665039062,110.98280334472656,132.5720977783203
2022-06-23,249.98501586914062,157.3680419921875,111.62720489501953,135.43215942382812
2022-06-24,258.52197265625,168.67872619628906,117.42578887939453,138.75262451171875
2022-06-27,255.80831909179688,168.01455688476562,115.52826690673828,138.75262451171875
2022-06-28,247.68666076660156,159.28125,111.51526641845703,134.61920166015625
2022-06-29,251.33706665039062,162.5128936767578,111.20321655273438,136.37245178222656
2022-06-30,248.0246124267578,159.84629821777344,108.34628295898438,133.91397094726562
2022-07-01,250.68032836914062,158.63693237304688,108.0575180053711,136.07859802246094
2022-07-05,253.83827209472656,166.72589111328125,112.81842803955078,138.65463256835938
2022-07-06,257.0830078125,168.2921600341797,114.13248443603516,139.98670959472656
2022-07-07,259.197998046875,170.69107055664062,118.18658447265625,143.3463134765625
2022-07-08,258.4833068847656,169.3925018310547,119.0409927368164,144.02220153808594
2022-07-11,255.44129943847656,161.46212768554688,115.42919921875,141.89669799804688
2022-07-12,244.97296142578125,161.84872436523438,113.77188110351562,142.8664093017578
2022-07-13,244.05555725097656,162.06678771972656,111.13436889648438,142.5039825439453
2022-07-14,245.36891174316406,156.67416381835938,110.39439392089844,145.42282104492188
2022-07-15,247.91839599609375,163.2662811279297,111.70893096923828,147.08790588378906
2022-07-18,245.53311157226562,165.7742462158203,108.87874603271484,144.0515594482422
2022-07-19,250.632080078125,174.2498016357422,113.5445556640625,147.90090942382812
2022-07-20,253.2781219482422,181.49615478515625,113.62379455566406,149.89903259277344
2022-07-21,255.75997924804688,181.57550048828125,113.96061706542969,152.16165161132812
2022-07-22,251.43357849121094,167.7965087890625,107.3432846069336,150.92745971679688
2022-07-25,249.9560546875,165.1992645263672,107.19469451904297,149.81089782714844
2022-07-26,243.263671875,157.76458740234375,104.45067596435547,148.48858642578125
2022-07-27,259.5262756347656,168.10379028320312,112.53411865234375,153.572021484375
2022-07-28,266.93328857421875,159.3209228515625,113.51482391357422,154.1205596923828
2022-07-29,271.1148681640625,157.71502685546875,115.54559326171875,159.17462158203125
2022-08-01,268.4785461425781,158.53778076171875,114.39647674560547,158.19515991210938
2022-08-02,265.3978271484375,158.7955322265625,114.81253814697266,156.72598266601562
2022-08-03,272.78558349609375,167.33058166503906,117.66551208496094,162.7203826904297
2022-08-04,273.9251403808594,169.0851593017578,117.75466918945312,162.40695190429688
2022-08-05,273.21044921875,165.6552734375,117.11077117919922,162.1813507080078
2022-08-08,270.70928955078125,168.7679443359375,117.03152465820312,161.71055603027344
2022-08-09,272.6214599609375,167.0629119873047,116.39752197265625,161.75958251953125
2022-08-10,279.2462158203125,176.78753662109375,119.51795959472656,165.99679565429688
2022-08-11,277.17962646484375,175.94491577148438,118.69576263427734,165.26116943359375
2022-08-12,281.90185546875,178.92872619628906,121.49920654296875,168.80198669433594
2022-08-15,283.408447265625,179.31533813476562,121.72705078125,169.87112426757812
2022-08-16,282.6745300292969,177.90768432617188,121.36051940917969,169.71417236328125
2022-08-17,281.9293518066406,173.32789611816406,119.1910629272461,171.20504760742188
2022-08-18,280.81640625,173.13954162597656,119.72599792480469,170.81268310546875
2022-08-19,276.9259338378906,166.4978790283203,117.01171112060547,168.23312377929688
2022-08-22,268.7967834472656,161.63064575195312,113.99031829833984,164.35882568359375
2022-08-23,267.5289611816406,159.70751953125,113.6931381225586,164.02529907226562
2022-08-24,266.8999328613281,161.8387908935547,113.62379455566406,164.31954956054688
2022-08-25,269.86126708984375,167.31072998046875,116.59562683105469,166.77166748046875
2022-08-26,259.4481506347656,160.3717041015625,110.25570678710938,160.4844970703125
2022-08-29,256.6803283691406,157.784423828125,109.3046875,158.2873992919922
2022-08-30,254.49317932128906,155.79193115234375,108.87874603271484,155.86476135253906
2022-08-31,253.0415496826172,161.51170349121094,108.12586975097656,154.2071533203125
2022-09-01,252.00599670410156,163.92051696777344,109.51272583007812,154.9329376220703
2022-09-02,247.80593872070312,158.92440795898438,107.66027069091797,152.82415771484375
2022-09-06,245.08651733398438,157.15989685058594,106.4715576171875,151.56869506835938
2022-09-07,249.77047729492188,158.9937744140625,109.44338989257812,152.9712677001953
2022-09-08,250.18661499023438,160.6492462158203,108.39334106445312,151.50001525878906
2022-09-09,255.9351348876953,167.67750549316406,110.73118591308594,154.35427856445312
2022-09-12,258.0545349121094,167.4891815185547,110.8203353881836,160.29811096191406
2022-09-13,243.8671112060547,151.7969970703125,104.32189178466797,150.89193725585938
2022-09-14,244.08969116210938,150.1514434814453,104.87664031982422,152.333740234375
2022-09-15,237.47018432617188,148.24815368652344,102.92513275146484,149.4500732421875
2022-09-16,236.850830078125,145.01654052734375,102.65766143798828,147.81207275390625
2022-09-19,236.63790893554688,146.73147583007812,102.87560272216797,151.51963806152344
2022-09-20,234.6345977783203,144.8182830810547,100.87454986572266,153.8932647705078
2022-09-21,231.24745178222656,140.88284301757812,99.07162475585938,150.77423095703125
2022-09-22,233.21200561523438,141.5767364501953,99.62637329101562,149.81301879882812
2022-09-23,230.2506561279297,139.18771362304688,98.23950958251953,147.54725646972656
2022-09-26,229.79580688476562,135.18289184570312,97.88289642333984,147.88072204589844
2022-09-27,228.78929138183594,133.2300262451172,97.16963958740234,148.8517608642578
2022-09-28,233.2991180419922,140.3772735595703,99.7947769165039,146.9685516357422
2022-09-29,229.84417724609375,135.2225341796875,97.16963958740234,139.74960327148438
2022-09-30,225.39247131347656,134.49888610839844,95.24785614013672,135.55162048339844
2022-10-03,232.97975158691406,137.40341186523438,98.36829376220703,139.7201690673828
2022-10-04,240.8573760986328,139.058837890625,101.44910430908203,143.30023193359375
2022-10-05,241.16705322265625,137.7701873779297,101.26087951660156,143.59446716308594
2022-10-06,238.83470153808594,137.85940551757812,101.28069305419922,142.64308166503906
2022-10-07,226.68930053710938,132.28829956054688,98.63575744628906,137.40541076660156
2022-10-10,221.86013793945312,132.6253204345703,97.78382110595703,137.72906494140625
2022-10-11,218.14390563964844,127.42103576660156,97.13002014160156,136.316650390625
2022-10-12,218.4729461669922,126.39009094238281,97.3776626586914,135.68893432617188
2022-10-13,226.68930053710938,129.15579223632812,98.77445220947266,140.24986267089844
2022-10-14,221.19236755371094,125.65654754638672,96.26818084716797,135.72817993164062
2022-10-17,229.87319946289062,132.87315368652344,99.83439636230469,139.6809539794922
2022-10-18,230.8119354248047,131.6439666748047,100.43868255615234,140.99526977539062
2022-10-19,228.85708618164062,132.07022094726562,99.34900665283203,141.1031951904297
2022-10-20,228.53770446777344,130.385009765625,99.58674621582031,140.64219665527344
2022-10-21,234.3152313232422,128.87823486328125,100.52783966064453,144.4478302001953
2022-10-24,239.2799072265625,128.59080505371094,102.00385284423828,146.58602905273438
2022-10-25,242.57998657226562,136.31297302246094,103.94547271728516,149.420654296875
2022-10-26,223.86343383789062,128.68988037109375,93.93031311035156,146.4879608154297
2022-10-27,219.44073486328125,97.08741760253906,91.73116302490234,142.025146484375
2022-10-28,228.2667236328125,98.33644104003906,95.67381286621094,152.7554931640625
2022-10-31,224.6472930908203,92.34903717041016,93.77182006835938,150.40150451660156
2022-11-01,220.81491088867188,94.37127685546875,89.65086364746094,147.76304626464844
2022-11-02,213.00509643554688,89.75183868408203,86.25303649902344,142.25074768066406
2022-11-03,207.34365844726562,88.13601684570312,82.70662689208984,136.21861267089844
2022-11-04,214.2534942626953,89.99966430664062,85.88651275634766,135.9533233642578
2022-11-07,220.5246124267578,95.87804412841797,87.81820678710938,136.48387145996094
2022-11-08,221.49240112304688,95.63021850585938,88.07579040527344,137.05368041992188
2022-11-09,217.27293395996094,100.58670043945312,86.57994842529297,132.5048828125
2022-11-10,235.1475372314453,110.89615631103516,93.28642272949219,144.29443359375
2022-11-11,239.14439392089844,112.03614044189453,95.82240295410156,147.07479858398438
2022-11-14,233.76364135742188,113.2257080078125,95.12896728515625,145.6796875
2022-11-15,234.1701202392578,116.0608139038086,97.7937240600586,147.40884399414062
2022-11-16,234.5971221923828,112.24431610107422,98.06119537353516,146.18080139160156
2022-11-17,234.548583984375,110.47981262207031,97.57579803466797,148.07693481445312
2022-11-18,234.10215759277344,111.0745849609375,96.88236236572266,148.63694763183594
2022-11-21,234.9076690673828,108.9036636352539,94.93085479736328,145.41445922851562
2022-11-22,237.7997589111328,110.46990203857422,96.41677856445312,147.54640197753906
2022-11-23,240.27450561523438,111.262939453125,97.89277648925781,148.4207763671875
2022-11-25,240.18714904785156,110.44017791748047,96.68424987792969,145.5127410888672
2022-11-28,234.626220703125,107.83304595947266,95.3469009399414,141.69090270996094
2022-11-29,233.2384490966797,108.50714111328125,94.54451751708984,138.69439697265625
2022-11-30,247.61141967773438,117.07192993164062,100.49810791015625,145.43411254882812
2022-12-01,247.17466735839844,119.39155578613281,100.3297119140625,145.70921325683594
2022-12-02,247.49493408203125,122.41500091552734,99.88392639160156,145.2179718017578
2022-12-05,242.81719970703125,121.36422729492188,98.93294525146484,144.05870056152344
2022-12-06,237.8870391845703,113.12657165527344,96.39697265625,140.40386962890625
2022-12-07,237.1591796875,112.93822479248047,94.25721740722656,138.46844482421875
2022-12-08,240.0998077392578,114.3260269165039,93.06849670410156,140.14846801757812
2022-12-09,238.17822265625,114.89107513427734,92.19674682617188,139.66705322265625
2022-12-12,245.05899047851562,113.71143341064453,92.68214416503906,141.9561767578125
2022-12-13,249.33889770507812,119.10408782958984,94.9506607055664,142.9190216064453
2022-12-14,249.63003540039062,120.53153228759766,94.41572570800781,140.6986541748047
2022-12-15,241.66229248046875,115.1388931274414,90.34427642822266,134.10630798339844
2022-12-16,237.46978759765625,118.39034271240234,90.00748443603516,132.15118408203125
2022-12-19,233.3548583984375,113.48345184326172,88.31352233886719,130.0487060546875
2022-12-20,234.66506958007812,116.07071685791016,88.78900909423828,129.97991943359375
2022-12-21,237.21743774414062,118.71746826171875,89.40321350097656,133.07467651367188
2022-12-22,231.16156005859375,116.10044860839844,87.43186950683594,129.91116333007812
2022-12-23,231.68563842773438,117.012451171875,88.96733093261719,129.5476837158203
2022-12-27,229.9678955078125,115.86254119873047,87.10498046875,127.74978637695312
2022-12-28,227.60958862304688,114.61351776123047,85.64875793457031,123.8297119140625
2022-12-29,233.8983612060547,119.21312713623047,88.11540222167969,127.33715057373047
2022-12-30,232.7434844970703,119.29243469238281,87.89747619628906,127.65150451660156
2023-01-03,232.5105438232422,123.65412139892578,88.85835266113281,122.87672424316406
2023-01-04,222.33978271484375,126.26123809814453,87.87765502929688,124.14411163330078
2023-01-05,215.75013732910156,125.83497619628906,85.95585632324219,122.8276138305664
2023-01-06,218.29281616210938,128.88815307617188,87.33281707763672,127.34696197509766
2023-01-09,220.418212890625,128.3429412841797,87.96680450439453,127.86763763427734
2023-01-10,222.09716796875,131.8323211669922,88.40267181396484,128.43748474121094
2023-01-11,228.81298828125,131.73318481445312,91.39434051513672,131.14910888671875
2023-01-12,231.47215270996094,135.5199432373047,91.0476303100586,131.0704803466797
2023-01-13,232.17088317871094,135.78756713867188,91.92929077148438,132.3968048095703
2023-01-17,233.25784301757812,134.18167114257812,91.2952880859375,133.55612182617188
2023-01-18,228.8517608642578,131.862060546875,90.91885375976562,132.8389129638672
2023-01-19,225.0862579345703,134.9647979736328,93.02886199951172,132.8978729248047
2023-01-20,233.1316680908203,138.15673828125,98.34847259521484,135.4522705078125
2023-01-23,235.4220428466797,142.02281188964844,100.26036071777344,138.63548278808594
2023-01-24,234.89796447753906,141.89393615722656,98.27913665771484,140.0305633544922
2023-01-25,233.51014709472656,140.2682342529297,95.82240295410156,139.37232971191406
2023-01-26,240.68209838867188,146.01773071289062,98.2296142578125,141.4355010986328
2023-01-27,240.8373565673828,150.41909790039062,99.76505279541016,143.37094116210938
2023-01-30,235.54820251464844,145.77980041503906,97.03096008300781,140.49234008789062
2023-01-31,240.49771118164062,147.67318725585938,98.93294525146484,141.75970458984375
2023-02-01,245.29193115234375,151.7870635986328,100.47830963134766,142.8797149658203
2023-02-02,256.79229736328125,187.1267547607422,107.77915954589844,148.17518615722656
2023-02-03,250.7267303466797,184.90621948242188,104.23274230957031,151.79067993164062
2023-02-06,249.1933135986328,184.44032287597656,102.49916076660156,149.06924438476562
2023-02-07,259.6648864746094,189.95193481445312,107.02628326416016,151.93797302246094
2023-02-08,258.8594665527344,181.8332061767578,99.06172943115234,149.25588989257812
2023-02-09,255.84117126464844,176.37118530273438,94.56432342529297,148.2242889404297
2023-02-10,255.33656311035156,172.63400268554688,93.9699478149414,148.58836364746094
2023-02-13,263.3139953613281,177.86801147460938,94.10863494873047,151.3828582763672
2023-02-14,264.138916015625,177.91761779785156,94.05909729003906,150.74325561523438
2023-02-15,262.02764892578125,175.61778259277344,96.18893432617188,152.83909606933594
2023-02-16,255.05178833007812,170.9388885498047,94.88133239746094,151.24508666992188
2023-02-17,251.07254028320312,171.3750762939453,93.70247650146484,150.10372924804688
2023-02-21,245.8284912109375,170.58201599121094,91.18631744384766,146.0989227294922
2023-02-22,244.6998748779297,169.63038635253906,90.93866729736328,146.52203369140625
2023-02-23,247.8716278076172,170.54234313964844,90.21550750732422,147.00421142578125
2023-02-24,242.47189331054688,168.90672302246094,88.51165008544922,144.35733032226562
2023-02-27,243.386474609375,168.06411743164062,89.2546157836914,145.54791259765625
2023-02-28,242.66647338867188,173.41712951660156,89.4527359008789,145.0460968017578
2023-03-01,239.60179138183594,171.91033935546875,89.66075897216797,142.9797821044922
2023-03-02,244.31069946289062,173.01068115234375,91.4438705444336,143.57012939453125
2023-03-03,248.37753295898438,183.63739013671875,93.13782501220703,148.60804748535156
2023-03-06,249.91473388671875,183.2904052734375,94.68319702148438,151.36317443847656
2023-03-07,247.26840209960938,182.90380859375,93.28642272949219,149.16893005371094
2023-03-08,246.83059692382812,183.3598175048828,93.76191711425781,150.41856384277344
2023-03-09,245.48797607421875,180.10838317871094,91.79060363769531,148.1750946044922
2023-03-10,241.85897827148438,177.9473114013672,90.15606689453125,146.11863708496094
2023-03-13,247.04461669921875,179.3252410888672,90.79998016357422,148.05703735351562
2023-03-14,253.72862243652344,192.33102416992188,93.36566162109375,150.14303588867188
2023-03-15,258.25274658203125,196.02859497070312,95.64409637451172,150.53662109375
