Date,ETE.AT,AAPL,MSFT
2021-12-23,2.903171720426144,172.18939208984375,321.7987365722656
2021-12-24,2.902777028294622,172.18939208984375,321.7987365722656
2021-12-27,2.8969936845633413,176.1453094482422,329.2598876953125
2021-12-28,2.9184601703400403,175.12948608398438,328.1060791015625
2021-12-29,2.9285042110190034,175.2174072265625,328.7792053222656
2021-12-30,2.894149643497599,174.06478881835938,326.2504577636719
2021-12-31,2.9291592653196403,173.44943237304688,323.365966796875
2022-01-03,2.9095801378332737,177.78639221191406,321.8565368652344
2022-01-04,2.901331915196579,175.530029296875,316.3375244140625
2022-01-05,2.8756494794310754,170.86093139648438,304.19403076171875
2022-01-06,2.8832622684490445,168.00868225097656,301.7903137207031
2022-01-07,2.9776860161665866,168.17474365234375,301.94415283203125
2022-01-10,3.094892787738445,168.19427490234375,302.16522216796875
2022-01-11,3.1734333953889973,171.0172119140625,302.8479919433594
2022-01-12,3.2166219189064975,171.456787109375,306.01116943359375
2022-01-13,3.2590901625965785,168.19427490234375,293.0599670410156
2022-01-14,3.1826412009849037,169.05384826660156,298.25201416015625
2022-01-17,3.214039067804947,169.05384826660156,298.25201416015625
2022-01-18,3.2039369160310116,165.8597412109375,290.9928894042969
2022-01-19,3.2281868248893204,162.37255859375,291.6466369628906
2022-01-20,3.2941456496554906,160.6924591064453,289.9832763671875
2022-01-21,3.2256541376725636,158.64126586914062,284.6278381347656
2022-01-24,3.050468088100729,157.86952209472656,284.9547119140625
2022-01-25,3.1127343223006676,156.072265625,277.3782043457031
2022-01-26,3.2908396206209716,155.98434448242188,285.2817077636719
2022-01-27,3.351435369620532,155.52525329589844,288.29107666015625
2022-01-28,3.345285631327215,166.37744140625,296.3867492675781
2022-01-31,3.4334641367769336,170.7241668701172,299.00201416015625
2022-02-01,3.516690622492149,170.55807495117188,296.8675537109375
2022-02-02,3.497747586625337,171.75961303710938,301.3864440917969
2022-02-03,3.528737929994918,168.8878173828125,289.646728515625
2022-02-04,3.6720292862173665,168.60418701171875,294.1562194824219
2022-02-07,3.637834000676037,167.8901824951172,289.3583068847656
2022-02-08,3.600651747864731,170.99057006835938,292.829345703125
2022-02-09,3.6331184206080707,172.4087371826172,299.2231750488281
2022-02-10,3.743023287884114,168.34005737304688,290.7332458496094
2022-02-11,3.7752966035106112,164.9365234375,283.6759033203125
2022-02-14,3.6393012116529917,165.1712646484375,283.63751220703125
2022-02-15,3.7391854160021296,168.9954071044922,288.8968505859375
2022-02-16,3.7829234060365877,168.7606658935547,288.5595703125
2022-02-17,3.761983372682039,165.1712646484375,280.1099548339844
2022-02-18,3.7289955906730654,163.62591552734375,277.4122314453125
2022-02-21,3.6539300964450376,163.62591552734375,277.4122314453125
2022-02-22,3.604600886212779,160.71142578125,277.2099304199219
2022-02-23,3.667773696798122,156.5547637939453,270.03204345703125
2022-02-24,3.390907275097561,159.1661376953125,283.82891845703125
2022-02-25,3.5735936881569614,161.22975158691406,286.4495544433594
2022-02-28,3.2548907057181395,161.49378967285156,287.87554931640625
2022-03-01,3.0770526187989162,159.61598205566406,284.17578125
2022-03-02,2.909873928451958,162.90219116210938,289.2244567871094
2022-03-03,2.8868933515246056,162.57945251464844,285.1103210449219
2022-03-04,2.6456529925418977,159.58663940429688,279.2716979980469
2022-03-07,2.599678086733121,155.80165100097656,268.72174072265625
2022-03-08,2.549550486867389,153.98245239257812,265.77349853515625
2022-03-09,2.7543579693883657,159.3714599609375,277.9614562988281
2022-03-10,2.6180164159698336,155.0387420654297,275.15771484375
2022-03-11,2.65923934777652,151.33200073242188,269.8394775390625
2022-03-14,2.7474796056954744,147.312255859375,266.3419189453125
2022-03-15,2.7425532168877,151.68408203125,276.6607666015625
2022-03-16,3.048117559840648,156.0852813720703,283.63629150390625
2022-03-17,2.9168874622748717,157.09262084960938,284.43597412109375
2022-03-18,2.9863707380754363,160.3788604736328,289.45562744140625
2022-03-21,3.0296500968470355,161.7481231689453,288.2320251464844
2022-03-22,3.085712795831796,165.11256408691406,292.9530334472656
2022-03-23,3.0211094175395203,166.4720458984375,288.5499267578125
2022-03-24,2.9875062107679184,170.2472686767578,292.9916076660156
2022-03-25,2.9883944289645115,170.8829803466797,292.5869140625
2022-03-28,3.1290997321250984,171.74366760253906,299.3504333496094
2022-03-29,3.2876759790970027,175.02989196777344,303.88848876953125
2022-03-30,3.258178578788545,173.86602783203125,302.3950500488281
2022-03-31,3.3024664840145874,170.77542114257812,297.04779052734375
2022-04-01,3.3599926691175597,170.4820098876953,298.11724853515625
2022-04-04,3.419625886651488,174.52133178710938,303.46453857421875
2022-04-05,3.398486719170137,171.2155303955078,299.5239562988281
2022-04-06,3.325035189904497,168.0564727783203,288.5595703125
2022-04-07,3.3196507201267877,168.35964965820312,290.3612976074219
2022-04-08,3.4312006275827116,166.35467529296875,286.12200927734375
2022-04-11,3.5047652003720486,162.10997009277344,274.8397521972656
2022-04-12,3.579282602933688,163.97804260253906,271.75665283203125
2022-04-13,3.5278521330388344,166.65786743164062,277.1135559082031
2022-04-14,3.552724333251689,161.66009521484375,269.608154296875
2022-04-15,3.528081832681238,161.66009521484375,269.608154296875
2022-04-18,3.5262123265498246,161.44493103027344,270.27294921875
2022-04-19,3.6617713189482686,163.7237548828125,274.8783264160156
2022-04-20,3.7584458391336284,163.55743408203125,275.89959716796875
2022-04-21,3.8858884002981995,162.76528930664062,270.5522766113281
2022-04-22,3.880625401544421,158.2369842529297,264.02001953125
2022-04-25,3.8719831024632185,159.30300903320312,270.46563720703125
2022-04-26,3.766414746122564,153.35653686523438,260.3491516113281
2022-04-27,3.6937155576158887,153.13157653808594,272.87432861328125
2022-04-28,3.6024709125809693,160.0463104248047,279.0501708984375
2022-04-29,3.5443308372231,154.18788146972656,267.3825988769531
2022-05-02,3.555048424461347,154.49102783203125,274.07867431640625
2022-05-03,3.4300881427951424,155.97767639160156,271.4869079589844
2022-05-04,3.386290338039032,162.37405395507812,279.38739013671875
2022-05-05,3.2871923482633747,153.32720947265625,267.2187805175781
2022-05-06,3.097022205984956,154.05198669433594,264.6944580078125
2022-05-09,3.140329387617271,148.93914794921875,254.9152069091797
2022-05-10,3.140096935856036,151.33889770507812,259.65545654296875
2022-05-11,3.0941028077238,143.49325561523438,251.0323944091797
2022-05-12,2.9675293190203433,139.6341094970703,246.0223846435547
2022-05-13,2.9876976682035092,144.09075927734375,251.58160400390625
2022-05-16,2.976325044001811,142.55296325683594,251.9477081298828
2022-05-17,3.0508325238823204,146.17701721191406,257.07342529296875
2022-05-18,3.1170855377814632,137.9298553466797,245.36891174316406
2022-05-19,2.918432705590817,134.5310516357422,244.4611358642578
2022-05-20,3.079624519739866,134.76612854003906,243.90098571777344
2022-05-23,3.1375622727716745,140.1728057861328,251.7136688232422
2022-05-24,3.211396255383079,137.479248046875,250.71896362304688
2022-05-25,3.296913054813899,137.63600158691406,253.51954650878906
2022-05-26,3.290071264300309,140.82908630371094,256.7836608886719
2022-05-27,3.408485498979701,146.56881713867188,263.87200927734375
2022-05-30,3.464810708218465,146.56881713867188,263.87200927734375
2022-05-31,3.367202961257476,145.7852020263672,262.54901123046875
2022-06-01,3.4060107354639513,145.65792846679688,263.0801696777344
2022-06-02,3.411660629547896,148.10655212402344,265.1661376953125
2022-06-03,3.463555986477786,142.396240234375,260.7624206542969
2022-06-06,3.483879919441506,143.14064025878906,259.5360107421875
2022-06-07,3.404725080613389,145.65792846679688,263.15740966796875
2022-06-08,3.3579442644882533,144.92327880859375,261.1390686035156
2022-06-09,3.316645374495124,139.7124481201172,255.7117462158203
2022-06-10,3.1850091152676896,134.31556701660156,244.3162841796875
2022-06-13,3.146252840953707,129.17332458496094,233.9541473388672
2022-06-14,2.900545923381401,130.0352325439453,236.10769653320312
2022-06-15,2.9748661286922697,132.6504669189453,243.12847900390625
2022-06-16,2.8271203404926837,127.39067077636719,236.57125854492188
2022-06-17,2.857212466255362,128.85987854003906,239.1593780517578
2022-06-20,2.869033167002499,128.85987854003906,239.1593780517578
2022-06-21,2.992145242486316,133.0814666748047,245.04058837890625
2022-06-22,2.9183990729633535,132.57211303710938,244.45147705078125
2022-06-23,2.8497763662758757,135.4321746826172,249.9849853515625
2022-06-24,2.738605296570313,138.7526092529297,258.52197265625
2022-06-27,2.751516674087071,138.7526092529297,255.8083038330078
2022-06-28,2.7842952237608642,134.61923217773438,247.68663024902344
2022-06-29,2.7292867507333085,136.3724365234375,251.3370819091797
2022-06-30,2.635605018887418,133.9139862060547,248.02464294433594
2022-07-01,2.64344786051322,136.07859802246094,250.68032836914062
2022-07-04,2.6278132912941032,136.07859802246094,250.68032836914062
2022-07-05,2.50981557722244,138.65463256835938,253.83822631835938
2022-07-06,2.4793574552506925,139.9867706298828,257.0830078125
2022-07-07,2.675997260086774,143.34628295898438,259.1980285644531
2022-07-08,2.714704795301998,144.02220153808594,258.4833679199219
2022-07-11,2.6007149422268583,141.89671325683594,255.44137573242188
2022-07-12,2.614693992890693,142.86636352539062,244.9729766845703
2022-07-13,2.6197934183903158,142.5039825439453,244.05552673339844
2022-07-14,2.486933359074328,145.42283630371094,245.36891174316406
2022-07-15,2.4675001235788727,147.08795166015625,247.91842651367188
2022-07-18,2.5597028520421077,144.05152893066406,245.53309631347656
2022-07-19,2.555085866959189,147.90089416503906,250.632080078125
2022-07-20,2.6390596686717345,149.8990478515625,253.27816772460938
2022-07-21,2.784631975930097,152.16160583496094,255.76002502441406
2022-07-22,2.849204970299297,150.927490234375,251.43360900878906
2022-07-25,2.762409776961192,149.8108673095703,249.95606994628906
2022-07-26,2.689729259956607,148.4886016845703,243.26365661621094
2022-07-27,2.7021658385590968,153.5720672607422,259.5263366699219
2022-07-28,2.723435488457085,154.12054443359375,266.9333801269531
2022-07-29,2.7404893795326757,159.1746368408203,271.1148986816406
2022-08-01,2.882548665796662,158.19515991210938,268.4784851074219
2022-08-02,2.945520855705297,156.72596740722656,265.3978576660156
2022-08-03,2.9608782174914268,162.7203826904297,272.7855224609375
2022-08-04,2.8503386126372163,162.4069366455078,273.9250793457031
2022-08-05,2.781618203527927,162.1813507080078,273.2104797363281
2022-08-08,2.7813749557333267,161.71051025390625,270.7093505859375
2022-08-09,2.844466698628821,161.7595977783203,272.6213073730469
2022-08-10,2.9356492359771664,165.99679565429688,279.2462158203125
2022-08-11,2.992276225479685,165.2611846923828,277.1795349121094
2022-08-12,3.0487816294254344,168.80201721191406,281.9019775390625
2022-08-15,3.030957750468133,169.87109375,283.408447265625
2022-08-16,3.047874417084131,169.71417236328125,282.6745300292969
2022-08-17,3.064833424138243,171.20504760742188,281.9293518066406
2022-08-18,3.1045235658824595,170.81271362304688,280.81640625
2022-08-19,3.0707589225090146,168.23309326171875,276.92596435546875
2022-08-22,3.0833321227443093,164.35879516601562,268.7967224121094
2022-08-23,3.0039331129557922,164.02528381347656,267.52899169921875
2022-08-24,2.953318312506781,164.31954956054688,266.89996337890625
2022-08-25,3.0084899212356646,166.77162170410156,269.86126708984375
2022-08-26,2.990678378264704,160.48452758789062,259.4481506347656
2022-08-29,2.8116892457234854,158.2873992919922,256.68035888671875
2022-08-30,2.8162193746138655,155.86477661132812,254.49319458007812
2022-08-31,2.8511618339898632,154.20713806152344,253.04151916503906
2022-09-01,2.8161747692028882,154.93295288085938,252.00599670410156
2022-09-02,2.739169988579576,152.82418823242188,247.80589294433594
2022-09-05,2.66617196048324,152.82418823242188,247.80589294433594
2022-09-06,2.668908691790733,151.56866455078125,245.0865020751953
2022-09-07,2.6456212900800153,152.9713134765625,249.77044677734375
2022-09-08,2.7563986219650616,151.50003051757812,250.1865692138672
2022-09-09,2.93665468959054,154.3542938232422,255.9351043701172
2022-09-12,2.97628587729605,160.29812622070312,258.0545654296875
2022-09-13,2.892497158161035,150.89190673828125,243.8671112060547
2022-09-14,2.8327600706134035,152.33377075195312,244.08969116210938
2022-09-15,2.8386102129226742,149.45008850097656,237.47019958496094
