Date,MSFT,AAPL,ETE.AT
2022-01-26,285.2816162109375,155.98434448242188,3.2908398901423084
2022-01-27,288.291015625,155.52523803710938,3.3514351015537613
2022-01-28,296.3868408203125,166.37742614746094,3.345285631327215
2022-01-31,299.0019836425781,170.72413635253906,3.4334641367769336
2022-02-01,296.8675842285156,170.55809020996094,3.5166908902277783
2022-02-02,301.3865051269531,171.75958251953125,3.497747586625337
2022-02-03,289.64678955078125,168.88778686523438,3.5287376605832037
2022-02-04,294.1562194824219,168.60418701171875,3.6720292862173665
2022-02-07,289.3583068847656,167.8901824951172,3.6378345469000237
2022-02-08,292.82928466796875,170.9906005859375,3.600651747864731
2022-02-09,299.2231750488281,172.40875244140625,3.6331184206080707
2022-02-10,290.7332763671875,168.34007263183594,3.743023560194416
2022-02-11,283.67596435546875,164.9365692138672,3.7752971478452935
2022-02-14,283.6375427246094,165.17124938964844,3.6393014826170713
2022-02-15,288.8967590332031,168.995361328125,3.739185955130182
2022-02-16,288.5595703125,168.76068115234375,3.7829234060365877
2022-02-17,280.1099853515625,165.17124938964844,3.7619839150971757
2022-02-18,277.4122314453125,163.62594604492188,3.728995048677149
2022-02-21,277.4122314453125,163.62594604492188,3.65392982662172
2022-02-22,277.2099304199219,160.71141052246094,3.604600886212779
2022-02-23,270.0320739746094,156.55470275878906,3.6677734266905304
2022-02-24,283.82891845703125,159.1660919189453,3.390907544646325
2022-02-25,286.4496154785156,161.22975158691406,3.5735934213501253
2022-02-28,287.87554931640625,161.4938201904297,3.254890972295243
2022-03-01,284.17584228515625,159.61599731445312,3.0770526187989162
2022-03-02,289.224365234375,162.90220642089844,2.909874193877613
2022-03-03,285.11041259765625,162.57943725585938,2.886893616463567
2022-03-04,279.27178955078125,159.58665466308594,2.6456527286877645
2022-03-07,268.7216796875,155.8016815185547,2.59967782746412
2022-03-08,265.7735290527344,153.9824676513672,2.549550486867389
2022-03-09,277.96142578125,159.37149047851562,2.7543582292224755
2022-03-10,275.15777587890625,155.0387725830078,2.6180161519491776
2022-03-11,269.83935546875,151.3319854736328,2.65923934777652
2022-03-14,266.34197998046875,147.31227111816406,2.7474798663362776
2022-03-15,276.6607360839844,151.68408203125,2.7425532168877
2022-03-16,283.63629150390625,156.0852508544922,3.048117821370653
2022-03-17,284.4360046386719,157.09262084960938,2.9168871994909864
2022-03-18,289.45562744140625,160.37884521484375,2.98637100270858
2022-03-21,288.2320251464844,161.74813842773438,3.0296500968470355
2022-03-22,292.9530944824219,165.11257934570312,3.085712795831796
2022-03-23,288.5500183105469,166.4720458984375,3.0211091545701265
2022-03-24,292.9915771484375,170.24729919433594,2.9875062107679184
2022-03-25,292.58697509765625,170.8830108642578,2.9883944289645115
2022-03-28,299.3504333496094,171.74368286132812,3.12909947029641
2022-03-29,303.888427734375,175.0298614501953,3.2876759790970027
2022-03-30,302.39508056640625,173.8660125732422,3.258178578788545
2022-03-31,297.0477600097656,170.77542114257812,3.3024662178956987
2022-04-01,298.1172790527344,170.4819793701172,3.359992405131976
2022-04-04,303.4645690917969,174.52133178710938,3.419625623263755
2022-04-05,299.5239562988281,171.2154998779297,3.398486719170137
2022-04-06,288.5595703125,168.0565185546875,3.3250349298748745
2022-04-07,290.3613586425781,168.35964965820312,3.3196507201267877
2022-04-08,286.12200927734375,166.35467529296875,3.4312006275827116
2022-04-11,274.8398132324219,162.1099853515625,3.5047652003720486
2022-04-12,271.7566833496094,163.97804260253906,3.579282862284458
2022-04-13,277.1136474609375,166.65786743164062,3.527852391154198
2022-04-14,269.608154296875,161.66009521484375,3.5527245930461504
2022-04-15,269.608154296875,161.66009521484375,3.5280820906737063
2022-04-18,270.2728576660156,161.4449005126953,3.5262125844055845
2022-04-19,274.8782653808594,163.72372436523438,3.6617715760061174
2022-04-20,275.89959716796875,163.55751037597656,3.7584460964939126
2022-04-21,270.5523681640625,162.76527404785156,3.885888658979269
2022-04-22,264.02001953125,158.23696899414062,3.880625659875136
2022-04-25,270.4656677246094,159.30299377441406,3.8719833602186213
2022-04-26,260.3492126464844,153.35650634765625,3.766415257015865
2022-04-27,272.8742980957031,153.13162231445312,3.6937155576158887
2022-04-28,279.0501708984375,160.0463104248047,3.6024709125809693
2022-04-29,267.3825378417969,154.18785095214844,3.544330586783417
2022-05-02,274.0786437988281,154.4910430908203,3.5550481732643675
2022-05-03,271.4869384765625,155.97769165039062,3.430087892239669
2022-05-04,279.3873596191406,162.37405395507812,3.3862905890588024
2022-05-05,267.21868896484375,153.3271942138672,3.2871923482633747
2022-05-06,264.69439697265625,154.0519561767578,3.097022205984956
2022-05-09,254.91519165039062,148.9391326904297,3.140329638724296
2022-05-10,259.655517578125,151.33883666992188,3.140096935856036
2022-05-11,251.03240966796875,143.4932403564453,3.0941028077238
2022-05-12,246.0223846435547,139.6341094970703,2.967529569657472
2022-05-13,251.58157348632812,144.0907440185547,2.9876976682035092
2022-05-16,251.9476776123047,142.55296325683594,2.976324796031406
2022-05-17,257.0733642578125,146.17703247070312,3.0508322749981573
2022-05-18,245.368896484375,137.9298553466797,3.1170855377814632
2022-05-19,244.46115112304688,134.53102111816406,2.9184324559012396
2022-05-20,243.9010467529297,134.76611328125,3.0796247719625853
2022-05-23,251.71365356445312,140.17282104492188,3.1375622727716745
2022-05-24,250.71897888183594,137.47927856445312,3.211396000703189
2022-05-25,253.51953125,137.63600158691406,3.296913054813899
2022-05-26,256.78369140625,140.8291015625,3.290071264300309
2022-05-27,263.87200927734375,146.56878662109375,3.408486010766808
2022-05-30,263.87200927734375,146.56878662109375,3.4648104523606094
2022-05-31,262.54901123046875,145.7852325439453,3.367202961257476
2022-06-01,263.08013916015625,145.6579132080078,3.4060107354639513
2022-06-02,265.16607666015625,148.10659790039062,3.411660883563002
2022-06-03,260.7624206542969,142.39627075195312,3.463555730152308
2022-06-06,259.53594970703125,143.140625,3.483880175170384
2022-06-07,263.1573486328125,145.6579132080078,3.4047253355165594
2022-06-08,261.13909912109375,144.92330932617188,3.3579442644882533
2022-06-09,255.7117462158203,139.7124786376953,3.316645374495124
2022-06-10,244.3162841796875,134.3155517578125,3.185009368449272
2022-06-13,233.9541778564453,129.17330932617188,3.14625309105449
2022-06-14,236.1077117919922,130.0352325439453,2.900545923381401
2022-06-15,243.12844848632812,132.65048217773438,2.9748658797691405
2022-06-16,236.5712432861328,127.39066314697266,2.8271203404926837
2022-06-17,239.15933227539062,128.85986328125,2.857212466255362
2022-06-20,239.15933227539062,128.85986328125,2.8690334171373877
2022-06-21,245.04058837890625,133.0814208984375,2.992145242486316
2022-06-22,244.4514923095703,132.5720977783203,2.918399575198549
2022-06-23,249.9850311279297,135.43218994140625,2.8497761144075184
2022-06-24,258.52203369140625,138.75257873535156,2.738605296570313
2022-06-27,255.808349609375,138.75257873535156,2.751516926003319
2022-06-28,247.6866455078125,134.61923217773438,2.7842952237608642
2022-06-29,251.33705139160156,136.3724822998047,2.7292867507333085
2022-06-30,248.02464294433594,133.91395568847656,2.635605267953565
2022-07-01,250.68031311035156,136.07861328125,2.64344811032052
2022-07-04,250.68031311035156,136.07861328125,2.6278132912941032
2022-07-05,253.83815002441406,138.6546173095703,2.5098158259689853
2022-07-06,257.0830078125,139.9867401123047,2.4793574552506925
2022-07-07,259.1979675292969,143.34632873535156,2.675997017223807
2022-07-08,258.4833984375,144.02218627929688,2.7147050377697894
2022-07-11,255.44139099121094,141.8966827392578,2.6007149422268583
2022-07-12,244.97299194335938,142.86639404296875,2.614693992890693
2022-07-13,244.05551147460938,142.5039825439453,2.619793179182352
2022-07-14,245.368896484375,145.42283630371094,2.4869335982726852
2022-07-15,247.91842651367188,147.087890625,2.467499884548374
2022-07-18,245.53306579589844,144.05154418945312,2.5597028520421077
2022-07-19,250.63201904296875,147.90090942382812,2.555085866959189
2022-07-20,253.27809143066406,149.89906311035156,2.6390596686717345
2022-07-21,255.7600555419922,152.16163635253906,2.78463221870652
2022-07-22,251.43359375,150.92747497558594,2.8492052139888813
2022-07-25,249.9560546875,149.8108367919922,2.762409776961192
2022-07-26,243.2636260986328,148.4886016845703,2.689729016174823
2022-07-27,259.52630615234375,153.57208251953125,2.7021658385590968
2022-07-28,266.933349609375,154.12057495117188,2.723435488457085
2022-07-29,271.1148986816406,159.17466735839844,2.740489622536728
2022-08-01,268.478515625,158.19520568847656,2.882548422413066
2022-08-02,265.3978271484375,156.72598266601562,2.945520366405674
2022-08-03,272.78558349609375,162.72036743164062,2.9608779753609724
2022-08-04,273.92510986328125,162.40692138671875,2.8503388548143676
2022-08-05,273.21051025390625,162.18136596679688,2.781618203527927
2022-08-08,270.7092590332031,161.7105255126953,2.7813751982257884
2022-08-09,272.6213684082031,161.75958251953125,2.844466698628821
2022-08-10,279.2462158203125,165.99679565429688,2.935648992596043
2022-08-11,277.1795654296875,165.26116943359375,2.992276225479685
2022-08-12,281.9019470214844,168.802001953125,3.0487816294254344
2022-08-15,283.408447265625,169.87110900878906,3.030957750468133
2022-08-16,282.6744384765625,169.7141571044922,3.047874659364652
2022-08-17,281.9292907714844,171.2050323486328,3.064833666625759
2022-08-18,280.81640625,170.81271362304688,3.1045238085970936
2022-08-19,276.9259338378906,168.2331085205078,3.0707589225090146
2022-08-22,268.7967529296875,164.35879516601562,3.0833321227443093
2022-08-23,267.52899169921875,164.02529907226562,3.0039331129557922
2022-08-24,266.89996337890625,164.31956481933594,2.953318312506781
2022-08-25,269.8612365722656,166.7716522216797,3.0084899212356646
2022-08-26,259.4481201171875,160.4844970703125,2.9906786159986183
2022-08-29,256.6802673339844,158.2874298095703,2.8116892457234854
2022-08-30,254.4931640625,155.86477661132812,2.8162188971082287
2022-08-31,253.04148864746094,154.20713806152344,2.8511618339898632
2022-09-01,252.0059814453125,154.93296813964844,2.8161745298532423
2022-09-02,247.80587768554688,152.8241729736328,2.7391704631435942
2022-09-05,247.80587768554688,152.8241729736328,2.6661721967424086
2022-09-06,245.0865020751953,151.56869506835938,2.6689089290703834
2022-09-07,249.7705078125,152.97132873535156,2.645621526065568
2022-09-08,250.1865997314453,151.5000457763672,2.756398383648957
2022-09-09,255.93511962890625,154.35427856445312,2.93665468959054
2022-09-12,258.0545349121094,160.29812622070312,2.97628587729605
2022-09-13,243.86709594726562,150.89190673828125,2.892497158161035
2022-09-14,244.0896759033203,152.33375549316406,2.8327603086036106
2022-09-15,237.47019958496094,149.45008850097656,2.8386099748849603
2022-09-16,236.85084533691406,147.8120880126953,2.851283637924766
2022-09-19,236.6378936767578,151.51963806152344,2.891059484038351
2022-09-20,234.63458251953125,153.89324951171875,2.932961625537473
2022-09-21,231.24745178222656,150.77423095703125,2.797024307493075
2022-09-22,233.2119903564453,149.81298828125,2.7325824972015056
2022-09-23,230.2506561279297,147.54725646972656,2.625336880256725
2022-09-26,229.79580688476562,147.88075256347656,2.588308023436113
2022-09-27,228.78932189941406,148.8517608642578,2.623257003690327
2022-09-28,233.29913330078125,146.96856689453125,2.546340606936127
2022-09-29,229.84422302246094,139.74961853027344,2.5948954269476587
2022-09-30,225.39247131347656,135.55160522460938,2.623871591579899
2022-10-03,232.97975158691406,139.72019958496094,2.6088469593635466
2022-10-04,240.8573760986328,143.30023193359375,2.7234178387723205
2022-10-05,241.16705322265625,143.594482421875,2.7743996090317324
2022-10-06,238.83473205566406,142.64308166503906,2.783750324557346
2022-10-07,226.68930053710938,137.40542602539062,2.8280782771588377
2022-10-10,221.86012268066406,137.72909545898438,2.748060336615822
2022-10-11,218.1439208984375,136.31668090820312,2.7315932880588747
2022-10-12,218.4729461669922,135.68894958496094,2.786143024236523
2022-10-13,226.68930053710938,140.24984741210938,2.7772550916251504
2022-10-14,221.1923828125,135.72817993164062,2.9161091848094713
2022-10-17,229.87322998046875,139.68093872070312,2.9383051646689893
2022-10-18,230.8119659423828,140.99526977539062,3.0140226720939154
2022-10-19,228.85707092285156,141.1031494140625,3.0245950775201607
2022-10-20,228.53770446777344,140.6421661376953,3.005930179049898
2022-10-21,234.31524658203125,144.44784545898438,3.0106144810445983
2022-10-24,239.27989196777344,146.58604431152344,3.093885960864256
2022-10-25,242.5799560546875,149.42063903808594,3.1440374960538975
2022-10-26,223.8634033203125,146.4879608154297,3.1993602207835465
2022-10-27,219.44070434570312,142.0251922607422,3.2494300327305154
2022-10-28,228.26675415039062,152.75550842285156,3.2094610804051626
2022-10-31,224.6472930908203,150.40147399902344,3.222902634618734
2022-11-01,220.81495666503906,147.7630615234375,3.162289594992558
2022-11-02,213.0050811767578,142.250732421875,3.204914953590361
2022-11-03,207.3436737060547,136.21859741210938,3.151412785681714
2022-11-04,214.2534942626953,135.95333862304688,3.217477837586742
2022-11-07,220.52459716796875,136.48385620117188,3.301133802161189
2022-11-08,221.4923858642578,137.05368041992188,3.376071523225619
2022-11-09,217.27293395996094,132.5048828125,3.4005928737561817
2022-11-10,235.1475372314453,144.29446411132812,3.387866598840617
2022-11-11,239.14443969726562,147.0747833251953,3.456146101319689
2022-11-14,233.76365661621094,145.6797332763672,3.512396385432538
2022-11-15,234.1701202392578,147.40887451171875,3.5046915250011352
2022-11-16,234.59713745117188,146.1807403564453,3.4812474991438194
2022-11-17,234.54859924316406,148.07696533203125,3.4387132531940665
2022-11-18,234.1021728515625,148.63694763183594,3.386570777275665
2022-11-21,234.9076690673828,145.4144744873047,3.37193780443738
2022-11-22,237.79969787597656,147.54640197753906,3.375760507387497
2022-11-23,240.27452087402344,148.42083740234375,3.49281337882735
2022-11-24,240.27452087402344,148.42083740234375,3.555997117356071
2022-11-25,240.18714904785156,145.51271057128906,3.5073139617187508
2022-11-28,234.62620544433594,141.69093322753906,3.429621923451748
2022-11-29,233.23843383789062,138.69439697265625,3.4314748503745136
2022-11-30,247.61141967773438,145.4341278076172,3.524680077633718
2022-12-01,247.17469787597656,145.70919799804688,3.625326919346037
2022-12-02,247.4949951171875,145.21798706054688,3.538571371341277
2022-12-05,242.8171844482422,144.0586700439453,3.44155324635085
2022-12-06,237.88705444335938,140.40386962890625,3.426127331629573
2022-12-07,237.15921020507812,138.46844482421875,3.3883878104775533
2022-12-08,240.0997772216797,140.14845275878906,3.3572648531674076
2022-12-09,238.17823791503906,139.66705322265625,3.400028973388089
2022-12-12,245.05902099609375,141.9562225341797,3.3953982453925846
2022-12-13,249.33888244628906,142.9189910888672,3.442614958726722
2022-12-14,249.63006591796875,140.69863891601562,3.5059670977102257
2022-12-15,241.66229248046875,134.10629272460938,3.511060609311187
2022-12-16,237.4697723388672,132.1511993408203,3.4730097237144264
2022-12-19,233.3548583984375,130.04872131347656,3.504375136038874
2022-12-20,234.66506958007812,129.97994995117188,3.4879401409570505
2022-12-21,237.21742248535156,133.07472229003906,3.496704852253515
2022-12-22,231.16159057617188,129.91119384765625,3.5107947150135033
2022-12-23,231.6856231689453,129.5476837158203,3.4421504475213283
2022-12-26,231.6856231689453,129.5476837158203,3.463080701516361
2022-12-27,229.9678955078125,127.74976348876953,3.456942700919967
2022-12-28,227.60952758789062,123.82971954345703,3.5000522807782772
2022-12-29,233.89834594726562,127.33710479736328,3.478694605618898
2022-12-30,232.7434844970703,127.65149688720703,3.5238006919539657
2023-01-02,232.7434844970703,127.65149688720703,3.5730570241414625
2023-01-03,232.51055908203125,122.87674713134766,3.588748289988416
2023-01-04,222.33978271484375,124.14412689208984,3.5857038964217054
2023-01-05,215.75018310546875,122.82762908935547,3.6396189341526224
2023-01-06,218.2928466796875,127.3469467163086,3.610743380800045
2023-01-09,220.418212890625,127.8676528930664,3.732905547712676
2023-01-10,222.09715270996094,128.43748474121094,3.7380528869422847
2023-01-11,228.81295776367188,131.14906311035156,3.7741638758214435
2023-01-12,231.47210693359375,131.07044982910156,3.7893701708783283
2023-01-13,232.1708526611328,132.3968048095703,3.8589451519937086
2023-01-16,232.1708526611328,132.3968048095703,3.9054915428059758
2023-01-17,233.25784301757812,133.55615234375,3.933274701580217
2023-01-18,228.85182189941406,132.8389434814453,3.9170450522549913
2023-01-19,225.0862579345703,132.89788818359375,3.8834515181033566
2023-01-20,233.13168334960938,135.45230102539062,3.9279480715595128
2023-01-23,235.42201232910156,138.635498046875,4.082068045897813
2023-01-24,234.89794921875,140.0305633544922,4.053873811307994
2023-01-25,233.51019287109375,139.37229919433594,3.9956457403910406
2023-01-26,240.68209838867188,141.43551635742188,4.158386377711736
2023-01-27,240.83740234375,143.3709259033203,4.146914611194006
2023-01-30,235.54818725585938,140.4923095703125,4.171734855102443
2023-01-31,240.4977264404297,141.75973510742188,4.159939218576085
2023-02-01,245.29193115234375,142.8797149658203,4.247224276358168
2023-02-02,256.7923583984375,148.17518615722656,4.3668596792656444
2023-02-03,250.72669982910156,151.79063415527344,4.213514505329499
2023-02-06,249.19329833984375,149.06922912597656,4.225528233600102
2023-02-07,259.6648864746094,151.93800354003906,4.231340226800114
2023-02-08,258.8594665527344,149.25587463378906,4.4088770509342226
2023-02-09,255.84117126464844,148.22430419921875,4.575203256008763
2023-02-10,255.33656311035156,148.58834838867188,4.565659187677284
2023-02-13,263.3139343261719,151.3828582763672,4.624869749983191
2023-02-14,264.138916015625,150.74325561523438,4.498138403988378
2023-02-15,262.02764892578125,152.83912658691406,4.384821065756682
2023-02-16,255.0518341064453,151.24510192871094,4.409307768262806
2023-02-17,251.0725555419922,150.10369873046875,4.493613204280393
2023-02-20,251.0725555419922,150.10369873046875,4.7578531872039775
2023-02-21,245.8284912109375,146.0989532470703,4.806043490907825
2023-02-22,244.69989013671875,146.5220489501953,4.632529846032924
2023-02-23,247.87164306640625,147.00421142578125,4.827619797101477
2023-02-24,242.47190856933594,144.35731506347656,4.8240894806829715
2023-02-27,243.38645935058594,145.54791259765625,4.804384606655674
2023-02-28,242.66648864746094,145.04611206054688,4.961127181053143
2023-03-01,239.60177612304688,142.97979736328125,5.053514875748419
2023-03-02,244.31076049804688,143.5701904296875,4.9862389031872
2023-03-03,248.37750244140625,148.6080322265625,5.011865505275637
2023-03-06,249.9147491455078,151.3631591796875,4.90252137481184
2023-03-07,247.26840209960938,149.16893005371094,4.761468425107296
2023-03-08,246.8306121826172,150.4185333251953,4.510311099771798
2023-03-09,245.48797607421875,148.17510986328125,4.514439854938132
2023-03-10,241.85894775390625,146.11862182617188,4.260580145932522
2023-03-13,247.04461669921875,148.05703735351562,4.460625248653741
2023-03-14,253.72862243652344,150.1430206298828,4.58575119611379
2023-03-15,258.2527160644531,150.53662109375,4.395723312671805
2023-03-16,268.7214050292969,153.3507843017578,4.387942845971736
2023-03-17,271.8638610839844,152.514404296875,4.147897555307651
2023-03-20,264.8588562011719,154.8759002685547,4.252320253143779
2023-03-21,266.36688232421875,156.72573852539062,4.387508691093387
2023-03-22,264.9172058105469,155.2989959716797,4.3245176450511735
2023-03-23,270.141845703125,156.38134765625,4.435990278694476
2023-03-24,272.97308349609375,157.68019104003906,4.157767680053297
2023-03-27,268.896484375,155.74179077148438,4.192991144084232
2023-03-28,267.77764892578125,155.1219024658203,4.156562398526262
2023-03-29,272.9147033691406,158.19186401367188,4.220677600097446
2023-03-30,276.3587951660156,159.75636291503906,4.264368026619536
2023-03-31,280.4937438964844,162.25563049316406,4.299906171520519
2023-04-03,279.4527587890625,163.50523376464844,4.326667124428241
2023-04-04,279.4040222167969,162.97390747070312,4.405909937277102
2023-04-05,276.6408996582031,161.1338653564453,4.447462548334727
2023-04-06,283.704345703125,162.01950073242188,4.422505377099242
2023-04-07,283.704345703125,162.01950073242188,4.429314858267617
2023-04-10,281.5542297363281,159.43165588378906,4.426656438366763
2023-04-11,275.1718444824219,158.2213592529297,4.506510248233212
2023-04-12,275.8139343261719,157.5325927734375,4.5409311879013785
2023-04-13,281.9920349121094,162.90509033203125,4.599455756031489
2023-04-14,278.3922424316406,162.56065368652344,4.622335954609412
2023-04-17,280.98016357421875,162.58033752441406,4.5938969574052635
2023-04-18,280.56182861328125,163.80044555664062,4.6820252838692795
2023-04-19,280.63970947265625,164.94187927246094,4.666663324976753
2023-04-20,278.3630065917969,163.9775390625,4.682884525368479
2023-04-21,278.02252197265625,162.37368774414062,4.70928790381879
2023-04-24,274.14056396484375,162.6787567138672,4.671904776580618
2023-04-25,267.96246337890625,161.1437530517578,4.487795418832491
2023-04-26,287.3722839355469,161.1338653564453,4.617584385386522
2023-04-27,296.57611083984375,165.7093505859375,4.7069795243330645
2023-04-28,298.9403991699219,166.95896911621094,4.612902146969532
2023-05-01,297.2864074707031,166.8704376220703,4.604063996104969
2023-05-02,297.14044189453125,165.83724975585938,4.581802683952844
2023-05-03,296.1578369140625,164.76475524902344,4.608920101915942
2023-05-04,297.14044189453125,163.13136291503906,4.677143598690691
2023-05-05,302.2385559082031,170.78662109375,4.826902428397602
2023-05-08,300.292724609375,170.7177276611328,5.060265533655183
2023-05-09,298.6874084472656,169.01547241210938,5.092596782597127
2023-05-10,303.8536376953125,170.77679443359375,5.108974643687191
2023-05-11,301.7131652832031,170.96372985839844,5.01336275928827
2023-05-12,300.6041259765625,170.0375213623047,4.967062412009966
2023-05-15,301.080810546875,169.54483032226562,4.917025396912891
2023-05-16,303.29901123046875,169.54483032226562,5.175938195187882
2023-05-17,306.16571044921875,170.15577697753906,5.1606120384585665
2023-05-18,310.5728759765625,172.4811248779297,5.161020678875957
2023-05-19,310.39739990234375,172.58949279785156,5.0949248164452
2023-05-22,313.1665344238281,171.64358520507812,5.900185334909622
2023-05-23,307.394287109375,169.04234313964844,5.691624895892801
